temperature,humidity,winddirection,windspeed,precipitation,pm10
9.4,82,262,18.2,0,5.37569
9.5,84,268,20.5,0.3,24.9614
9.6,88,177,13.3,0.1,4.70004
9.7,90,176,14.1,0,5.75185
9.9,91,188,13.4,0,9.26986
9.9,90,195,12.3,0,8.58608
9.8,90,198,11.4,0.1,6.47095
9.6,91,201,13.1,0.6,5.03525
9.6,93,197,13.9,0.2,9.60013
10,91,195,15.6,0,6.94198
9.9,91,196,16.5,0,4.17237
10,91,193,17.4,0,5.62763
10.2,91,192,18.4,0,11.1628
10.2,91,198,16.6,0,9.59596
10.2,91,191,18.7,0,10.3674
10.1,92,185,21,0,11.3612
9.9,92,184,19.1,0,10.2875
9.7,93,184,17.7,0,11.2849
9.4,94,180,16.6,0.1,10.1103
9.2,94,175,17,0.1,27.4098
8.9,95,174,16.7,0,41.7444
8.6,92,175,16.3,0,28.0829
7.9,93,172,16,0,32.9321
6.6,96,171,16.4,0,33.5286
5,98,174,16.3,0,25.6387
3.7,98,174,16.7,0,19.1718
3.6,98,238,8.1,0,17.5592
4.2,98,241,9.5,0,19.0854
5.2,97,243,10.1,0,8.89686
6.1,96,243,10.1,0,6.85676
6.4,93,243,11.3,0,3.73969
6.5,90,243,13.7,0,5.91684
6.6,86,241,16.1,0,5.07511
7,87,232,17.4,0,7.36524
7.4,85,226,17.6,0,4.85397
7.9,82,218,17.4,0,3.4135
8.5,81,217,19.3,0,0.97936
8.9,79,218,14.6,0,3.24759
9,78,218,15.6,0,7.76496
9,78,221,14.3,0,8.06844
8.6,78,234,11.6,0,12.3245
8,79,240,15,0,11.4688
8.2,77,240,20.8,0,14.3509
8.4,74,237,22.9,0,16.6306
9.1,69,227,24.5,0.1,10.8123
9,73,216,24.5,0,8.56639
8.6,73,205,23.8,0,5.55299
7.8,76,205,20.6,0,11.6227
7.6,76,198,22.8,0,9.42513
7.3,78,197,19.6,0,7.94031
7,80,204,17.4,0,8.59476
7,82,211,18.9,0,8.38293
7.3,84,212,20.4,0,7.02437
7.7,86,208,22.1,1.1,5.76083
8.2,85,202,21,0.3,1.89151
8.3,83,200,20.7,0,3.42697
8.3,80,195,22.4,0,3.27558
7.8,82,185,24.2,0,1.41024
7.6,80,187,25,0,5.63503
7.9,78,189,26.2,0,4.30312
8.3,75,178,26.7,0,4.36329
8.6,73,174,25.7,0,7.4409
8.6,73,177,25.2,0,7.26563
8.7,73,179,23,0,10.8985
8.2,72,183,19.1,0,14.3583
7.5,73,192,15.5,0,18.3576
6.8,76,203,14.5,0,20.4149
6,81,216,15.5,0,13.1049
5.7,84,215,17.6,0,10.0118
6.1,81,212,18.3,0,15.7458
5.9,83,214,16.6,0,12.5352
5.7,86,218,15.6,0,8.71773
5.8,87,218,16.9,0.1,5.40528
6.1,87,211,17.3,0.4,2.62951
6.1,88,217,14.9,0.3,4.58858
5.9,90,221,13.3,0.1,5.462
5.8,91,229,12,0.1,3.67529
6.2,91,234,14.2,0.2,0.94848
6.4,91,232,15.1,0.2,0
6.5,91,228,15.5,0.3,0.23837
6.6,91,235,15,0.4,1.70308
6.6,92,243,12.6,0.5,5.13953
6.7,91,253,10.9,0.5,12.0641
7,91,253,14.7,0.5,10.7098
7.6,90,228,15.5,0.4,11.2683
8,89,229,16.6,0.4,10.5107
8.3,88,235,16.3,0.2,5.9062
8.6,88,229,17.1,0.2,5.49319
8.7,88,238,17.5,0.3,4.35722
8.9,88,228,17.8,0.2,1.88588
9.2,89,230,13.6,0.1,9.19945
9,92,213,14.6,0.3,8.64528
8.1,94,170,16.1,0.7,5.29977
6.9,95,138,19.4,0.1,2.56338
5.7,93,137,16.3,0,0
5.4,91,150,14.5,0,2.69444
4.8,90,169,12.8,0,7.46508
4.4,88,200,10.7,0,10.129
3.7,89,209,9.5,0,7.08468
3.3,89,221,8.2,0,2.22575
3.2,90,231,6.9,0,7.42888
3,91,221,10,0,7.2402
3.1,91,234,11.1,0.2,3.42102
3.2,92,238,12.8,0.1,3.29247
3.2,93,225,13.7,0.1,5.89342
3.8,92,228,14.5,0,7.09893
4,91,226,16,0.1,5.17737
4.1,91,223,16.3,0.1,4.99964
4.3,91,212,16.2,0.1,6.85747
4.1,92,191,17.6,0.2,4.82802
3.4,91,156,16.6,0.2,6.6399
2.7,83,148,16.2,0.1,7.38078
2.6,78,165,12.7,0,7.15553
1.8,75,192,11.8,0,18.2671
1,76,209,13.2,0,11.7488
0.5,77,214,14.8,0,13.3525
0.4,76,215,17.1,0,9.38966
0.4,77,216,20.1,0,6.49295
0.8,75,215,23,0,7.82329
1,75,212,23.5,0,7.73692
1.3,74,215,21.5,0,5.09115
1.6,74,208,20.8,0,3.32939
2,73,206,19.6,0,4.30975
2.3,74,203,19.5,0,2.71954
2.3,75,201,19.3,0,5.50086
2.1,77,195,18.3,0,3.46474
2.1,78,187,17.1,0,0.19844
1.9,79,181,15.8,0.1,0.0578
1,83,172,15.6,0.1,3.18971
1.1,83,162,17.1,0.1,2.89648
0.5,84,149,20.5,0,0.32798
0.1,85,146,21.8,0,1.03888
-0.1,81,143,22.4,0,2.59881
0,74,148,23,0,3.79294
0.3,64,147,28.4,0,1.87239
0.4,58,147,28.9,0,2.95229
0,62,144,25.3,0,3.83991
-0.6,65,145,20.7,0,7.68252
-1.2,67,147,18.5,0,6.14726
-1.3,67,151,18,0,5.37864
-2,70,156,16.6,0,16.0795
-2,72,162,14.8,0,22.4121
-2.2,72,169,12.8,0,16.9857
-2.6,71,180,9.7,0,13.8619
-3.1,71,198,7.2,0,18.2838
-3.6,72,214,6.5,0,30.551
-4.2,75,229,6.6,0,16.5415
-4.4,76,242,6.9,0,9.6596
-4.5,77,240,7.9,0,8.89288
-4.4,77,239,8.4,0,8.71122
-4.1,77,241,9,0,7.366
-3.8,75,244,10,0,6.73306
-3.5,72,244,10.8,0,10.0422
-3.1,77,242,13,0,18.6805
-2.1,74,240,15.8,0,17.6899
-0.8,70,240,17.1,0,16.6048
0.2,68,241,17.2,0,12.3623
0.7,68,239,19.4,0,12.0443
1.1,68,236,19.2,0,15.2538
1.2,68,238,18.6,0,16.0346
0.9,69,242,18.4,0,21.0367
0.2,67,245,18.2,0,35.1707
-0.2,63,245,19.5,0,27.0929
-0.5,58,242,20.8,0,20.1782
-0.7,55,244,21.3,0,16.2461
-0.9,55,242,20.8,0,23.4012
-1.1,57,237,20.6,0,16.9321
-1.2,60,239,20.2,0,14.6083
-1.3,63,240,17.9,0,17.8871
-1.4,66,241,18,0,12.7671
-1.5,69,240,18.7,0.1,11.0811
-1.5,71,238,19.6,0.1,8.62495
-1.3,72,233,19,0.1,7.3499
-1.4,74,229,17.1,0,8.32386
-1.3,76,233,14.4,0,7.63999
-1.2,77,236,14.3,0,11.1112
-1,78,237,13.3,0,13.1156
-1.2,81,236,12.2,0,11.0668
-0.6,80,233,13.1,0,19.0337
0.1,76,226,13.5,0,27.5771
0.6,74,230,12.3,0,23.1414
1.3,73,239,13.9,0,31.9918
1.4,73,242,14.3,0,23.7363
1.6,72,243,13.7,0,29.1251
1.2,74,249,12,0,34.5915
0.2,78,243,11.8,0,46.4018
-0.5,81,230,9.4,0,36.6133
-0.9,83,227,7.4,0,39.8339
-1.4,86,239,6.3,0,43.3276
-2,86,250,5.4,0,34.4095
-2.3,87,270,5,0,41.8343
-2.4,87,270,5.8,0,41.4066
-2.2,86,254,6.4,0,34.1686
-1.7,85,261,7.3,0,28.5119
-1.4,83,273,7.9,0,21.2317
-2,87,274,9.7,0,0
-2.1,87,260,12.4,0,0
-2,88,257,13.3,0,15.6212
-1.9,87,258,14.3,0,8.23652
-2,86,259,14.7,0,7.83012
-2,83,261,16,0,8.59822
-1.7,81,260,16.1,0,11.9561
-1,76,262,15.6,0,10.8459
-0.2,72,270,13.3,0,14.5867
0.7,67,270,13,0,13.9419
1.4,64,263,15.6,0,14.6556
1.5,66,258,15.5,0,20.8808
1.4,68,257,14.8,0,20.9445
1.1,71,252,14.3,0,22.0862
0.3,73,250,11.5,0,18.2434
-0.2,75,249,8.1,0,9.42857
-0.3,76,249,7,0,31.5171
-0.3,78,254,6.4,0,53.3719
-0.6,85,254,5.2,0,38.0735
-0.5,86,257,4.8,0,37.4015
-0.7,89,255,4.1,0,69.5561
-0.4,89,252,3.4,0,86.562
-0.6,91,218,4.1,0,53.8401
-0.2,90,196,5.2,0,19.4879
0,90,177,6.1,0,12.7236
0.1,91,153,4.8,0,50.8944
0,93,139,3.8,0,41.7939
-0.1,94,126,4.9,0,22.0835
0.1,95,112,6.6,0.1,18.2621
0.2,96,90,5.8,0.1,16.9937
0.1,99,69,5,0,22.493
0.1,99,53,5.4,0,16.1378
0.2,95,39,5.1,0,37.739
0.5,91,42,5.4,0,32.7937
0.9,86,38,5.9,0,35.9878
1.1,83,45,6.6,0,37.9357
1,81,55,7,0,41.762
0.4,82,62,6.9,0,45.729
-0.7,86,66,7.1,0,65.2358
-1.8,88,59,9.2,0,73.4244
-2.4,89,44,9.9,0,70.454
-2.6,89,34,9.6,0,59.8633
-2.4,88,35,10.6,0,40.9405
-2.6,85,34,11.7,0,28.741
-2.8,85,39,11.5,0,37.1407
-3.1,85,45,6.6,0,33.2026
-3.3,84,45,11.2,0,32.8196
-3.6,84,39,13,0,31.7839
-3.9,82,30,12.1,0,30.2669
-4,79,27,11.3,0,19.1612
-4,76,27,11.3,0,16.8229
-4,74,27,10.5,0,21.3101
-4,73,25,10.3,0,40.7272
-4,73,24,9.8,0,72.4188
-3.4,75,25,7.6,0,101.386
-3.3,74,27,7.2,0,65.5776
-2.7,73,14,7.4,0,45.8281
-2.2,72,22,5.8,0,55.1928
-1.7,71,41,6.6,0,32.5873
-1.6,71,55,7,0,35.4514
-1.4,71,56,7.8,0,36.5049
-1.6,72,55,7.5,0,36.6925
-2.1,76,55,5.7,0,59.4599
-2.9,81,50,6.1,0,101.638
-3.5,86,42,4.8,0,152.031
-2.9,84,25,6,0,99.7928
-4.1,90,352,5.4,0,138.106
-4.3,91,338,3.9,0,139.246
-4.2,91,330,2.9,0,181.127
-4.2,91,185,4.3,0,177.963
-4.6,93,186,3.6,0,199.946
-4.7,92,180,2.9,0,156.353
-4.9,93,203,2.7,0,94.1879
-5.1,92,225,3.1,0,77.0981
-5.4,93,233,3.6,0,70.3338
-5.9,94,233,3.6,0,59.2513
-6.4,94,241,4.5,0,66.7258
-6.5,92,255,4.1,0,114.59
-6.1,94,243,4,0,114.352
-5.5,89,248,5.8,0,124.116
-3.9,79,248,5.8,0,72.1814
-2.6,71,240,5,0,47.8233
-1.9,67,227,6.9,0,60.3837
-0.7,61,223,6.4,0,34.5292
0.1,59,209,6.6,0,35.7611
0,63,204,4.3,0,73.5022
-0.5,67,216,6.2,0,145.304
-1.4,73,221,7.1,0,75.2818
-2,78,201,8.1,0,40.356
-1.5,79,198,9.4,0,27.0186
-1.2,87,186,10.9,0,20.4241
-0.6,86,184,11.5,0,19.343
0,86,178,11.9,0,21.0967
0.3,88,174,13.4,0,15.5096
0.5,90,177,12.6,0,16.6488
0.6,91,177,13.3,0,10.6489
0.2,93,176,14.1,0,15.4121
-0.2,92,188,13.4,0,17.7894
-0.5,90,195,12.3,0,23.1593
-0.7,86,198,11.4,0,31.2959
-0.6,83,201,13.1,0,28.4291
-0.6,83,197,13.9,0,44.0022
0.9,82,195,15.6,0,62.1048
1.5,83,196,16.5,0,33.5868
2.6,83,193,17.4,0,10.5761
3.3,83,192,18.4,0,15.7071
3.8,83,198,16.6,0,19.7991
4.5,83,191,18.7,0.1,14.5128
4.7,82,185,21,0,13.3329
4.4,82,184,19.1,0,13.6074
3.7,83,184,17.7,0,19.9011
3,86,180,16.6,0,14.8698
2.7,86,175,17,0,20.9345
2.6,86,174,16.7,0,20.2221
2.9,86,175,16.3,0,18.8355
2.8,86,172,16,0,30.2659
2.7,87,171,16.4,0,45.0916
2.5,87,174,16.3,0,35.9218
2.4,86,174,16.7,0,21.6201
2.1,86,198,4.6,0,15.2913
2.3,84,189,4.7,0,22.4978
1.9,83,176,4.7,0,13.022
1.6,83,163,4.9,0,20.0112
1.4,83,160,5.4,0,18.3489
1.5,82,170,6.2,0,19.225
1.3,83,177,7.9,0,21.6406
1.6,86,186,10.9,0,23.9093
2.4,85,338,5.8,0,64.0866
3.3,83,345,5.6,0,39.0409
4.1,80,332,6.1,0,12.8203
4.5,75,345,5.6,0,21.3401
4.6,74,18,5.7,0,14.0516
4.2,78,28,6.1,0,17.4899
4,81,45,7.6,0,13.1018
3.8,86,52,8.7,0,10.8894
3.8,89,58,10.2,0,5.71302
3.9,91,62,11.4,0.1,8.12663
4,93,132,14.5,0.1,11.1706
3.5,95,123,13.8,0.1,10.2664
3.5,96,117,12.1,0.1,7.49854
3.4,97,111,10.8,0.1,7.06364
3.2,97,103,10,0,7.89395
2.9,98,97,8.4,0,8.92845
2.6,98,141,13,0,12.9019
2.2,98,153,12.6,0,9.9391
1.7,97,160,12.6,0,9.24895
1.3,96,162,13.7,0,12.8022
1.1,96,159,14.2,0,9.57191
0.9,95,157,14.8,0,15.4003
0.7,95,155,13.9,0,13.6608
0.6,96,153,12.6,0,31.1139
0.9,95,150,12.1,0,17.5176
1,91,143,15.7,0,19.0957
1.4,87,153,13.4,0,17.1007
1.6,84,152,14.3,0,13.6503
1.9,81,159,13.1,0,12.9785
2.1,78,164,11.6,0,20.7466
2.1,77,159,8.9,0,22.5763
1.5,81,143,7.2,0,16.072
0.7,86,143,7.7,0,79.2368
-0.2,90,146,6.5,0,114.116
0,87,145,4.4,0,133.047
0.2,89,166,1.5,0,173.704
-0.5,91,243,1.6,0,160.721
-1.6,93,265,4,0,152.792
-2.3,96,259,3.7,0,143.807
-2.1,97,259,3.7,0,143.589
-2.1,97,252,5.7,0,121.694
-2.6,99,249,5,0,129.517
-3,98,237,6,0,103.99
-3.6,97,234,6.2,0,90.3542
-3.6,95,236,6.5,0,80.3716
-3.5,95,243,7.2,0,52.8071
-3.4,95,246,7.9,0,73.4321
-2.6,92,242,9.3,0,72.6326
-1.3,83,236,10.9,0,52.064
0.8,74,227,12.7,0,18.0108
2.6,69,218,10.5,0,15.342
