temperature,humidity,winddirection,windspeed,precipitation,pm10
3.4,67,218,13.3,0,10.8135
3.5,67,223,15.3,0,17.0774
3.3,70,223,14.8,0,18.6209
2.6,73,211,16,0,15.3793
1.4,77,206,15.6,0,23.6982
0.7,79,198,14.8,0,28.4437
1.1,78,191,16.5,0,30.8565
1.5,78,189,17.9,0,15.9431
1.1,80,184,18.8,0,13.3445
1.4,80,184,18.8,0,7.4779
1.8,80,187,19.6,0.1,7.17068
2.2,80,191,20.2,0.1,7.1172
2.4,81,186,21.7,0.1,5.38864
2.6,81,188,21.8,0,4.63563
2.9,81,192,23.6,0.1,4.50475
3,80,189,25.2,0.1,3.27718
3.2,80,182,25.6,0,3.03133
3.2,80,179,26.3,0,3.226
3.3,78,177,27.8,0,1.74871
3.3,78,174,30.4,0,5.2047
3.3,78,177,31.4,0,5.53576
3.5,76,181,33.5,0.1,3.61394
3.8,75,179,36.7,0,5.14638
4.1,76,175,39.7,0.1,6.13349
4,80,166,39,0.3,8.79742
3.2,89,147,35.1,0.7,7.13515
2.3,94,133,30.8,1,7.39239
1.9,90,135,25.5,0.3,6.99444
1.5,83,137,24.7,0,5.85551
0.7,81,131,24.8,0,4.41098
0.3,81,130,24.3,0,4.70813
0,80,133,23.2,0,10.0438
-0.3,76,137,22.2,0,6.71035
-0.5,75,141,21,0,5.31224
-0.7,75,147,20.3,0,15.148
-1,76,147,21.6,0,9.86023
-1.3,77,152,19.7,0,9.46555
-1.6,78,157,19.2,0,16.181
-1.8,79,158,18.6,0,17.4149
-1.7,81,158,19.1,0,12.7423
-1.8,83,155,20.3,0,7.25614
-1.8,85,154,19.6,0,8.96501
-1.8,86,154,19.6,0,15.2924
-1.8,86,157,19.2,0,15.9267
-1.5,86,157,18.4,0,21.8542
-0.8,85,153,18.2,0,18.0564
0,83,149,19.4,0,13.7732
0.8,78,152,18.7,0,17.0717
1.1,77,148,19.1,0,20.999
1.6,74,148,17.8,0,21.5708
1.6,72,152,15.9,0,15.6112
1.3,74,151,14,0,21.7522
0.6,77,154,11.6,0,19.7399
-0.2,81,157,11,0,27.8506
-0.3,83,160,9.6,0,30.6018
-0.5,85,171,8.8,0,75.699
-0.5,86,178,8.6,0,47.7615
-0.4,87,180,7.9,0,38.7115
-1,90,189,7.3,0,13.7181
-1,90,205,6.8,0,11.0303
-0.7,90,209,7.4,0,10.7477
-0.6,90,215,8.8,0,13.9906
-0.4,89,218,8.7,0,9.02319
-0.3,88,215,8.8,0,9.32562
-0.5,89,218,8.2,0,11.7928
-0.6,90,223,7.9,0,11.3039
-0.9,91,225,7.6,0,18.1274
-1.3,92,227,6.9,0,23.8126
-1.5,93,233,7.7,0,39.1736
-0.8,91,241,9,0,34.1592
0.4,88,241,9.5,0,13.5972
1.9,81,239,9.7,0,22.4463
3,76,236,10.4,0,26.7523
3.8,72,233,12.1,0,19.9766
4,71,234,16.5,0,22.8564
3.5,73,234,16.5,0,20.2599
2.4,75,235,17.1,0,29.8108
1.3,77,234,17.3,0,40.9314
1.1,76,232,19.5,0,22.4286
1.1,76,228,23.2,0,18.4877
0.3,77,228,22.4,0,16.8123
0.3,79,222,22.4,0,15.1166
0.6,79,211,23.6,0,20.3919
0.9,77,207,21.1,0,21.0074
1.1,75,205,21.4,0,8.2723
1.4,74,206,22.4,0,7.41824
1.7,76,205,23.8,0.1,9.52963
2,77,200,23.8,0.1,6.01143
2.1,78,199,23.6,0,2.85424
2.1,79,191,22.7,0.2,3.5942
1.9,82,173,24.3,0.2,6.56874
1.3,80,170,22.7,0.1,6.9145
0.8,77,181,20.9,0,10.1764
1.1,75,192,22.1,0,7.63385
1.2,78,183,24.5,0.3,4.06863
0.2,76,158,29.1,1,10.4856
-0.1,66,147,28.9,0.1,6.36524
0.2,61,149,28.9,0,2.50486
0.4,60,158,26.8,0,11.9986
0.1,59,156,28.4,0,16.4117
-0.6,62,157,25.3,0,10.801
-1.3,67,158,23.3,0,14.333
-1.5,67,161,21.3,0,15.4249
-1.6,68,161,19.8,0,8.9778
-2,74,157,20,0,19.7496
-2.2,78,155,19.8,0.1,15.8101
-2.3,79,149,20.7,0.2,12.6119
-2.5,79,139,23.5,0.2,7.66441
-2.8,77,140,22.2,0.1,6.23981
-3.1,72,144,22.7,0,6.38925
-3.3,69,148,22.5,0,6.48301
-3.6,69,153,22.5,0,5.25544
-3.8,69,155,23.4,0,3.79847
-3.7,69,157,23.9,0,6.17221
-3.4,70,156,25.3,0,9.77535
-3.2,69,154,25.6,0,9.95615
-2.7,68,156,25.6,0,13.3324
-2.6,64,158,26,0,9.23038
-2.3,60,165,23.1,0,10.0425
-1.6,56,167,23.7,0,9.68219
-1,57,166,24.5,0,6.91519
-0.6,58,155,25.8,0,9.34936
-0.6,61,151,27.6,0.1,11.1941
-0.6,63,155,23.5,0.1,7.94186
-1.1,66,150,24.5,0.1,9.49041
-1.7,69,147,25.5,0,8.78203
-1.8,68,146,26,0,7.47642
-1.8,64,150,25,0,7.38423
-2,62,155,24.2,0,9.05983
-2,61,162,24.2,0,6.83346
-1.8,64,164,25.1,0,6.9193
-1.4,73,159,25.9,0,5.21267
-0.9,81,162,24.2,0,8.33158
-0.3,83,164,22.9,0.1,4.87549
0,85,162,21.2,0.2,2.30602
0.2,88,147,20.3,0.4,1.63409
0.2,93,129,20,0.9,5.26192
0,96,121,19.7,0.7,6.06659
-0.5,97,115,18.2,0.3,6.23513
-1,96,107,18.1,0.1,8.91691
-1,91,106,17.2,0.2,10.0668
-1.5,92,111,17,0,7.31363
-1.1,88,116,17.6,0,9.34031
-0.8,83,118,19.7,0,9.73941
-0.7,79,114,19.3,0,11.3006
-0.8,77,117,17.7,0,8.62526
-1.1,71,118,17.1,0,8.42543
-1.4,74,116,14,0,10.8089
-1.9,77,117,12.6,0,14.8657
-2.5,81,124,10.9,0,24.8802
-2.8,83,137,9.4,0,19.6132
-2.9,84,149,9.2,0,68.608
-2.9,86,159,9.2,0,119.035
-3.3,87,171,9.1,0,84.6505
-3.7,87,173,9.4,0,36.9764
-4.1,85,154,11.6,0,16.4691
-4,82,156,12.2,0,29.2439
-3.7,80,156,12.6,0,38.1424
-3.2,80,153,11.3,0,35.0755
-2.6,82,150,12.4,0,16.7971
-2.1,83,148,13.1,0,11.3617
-2.4,84,149,12.6,0,13.0203
-2.1,83,146,13,0,15.2568
-1.2,82,148,12.3,0,12.4434
-0.6,90,148,10.2,0,12.1781
0.1,91,143,9,0,11.916
0.8,92,128,8.7,0.1,19.4839
1,95,130,10.7,0.2,21.3535
1.2,98,130,9.4,0.3,13.7155
1.4,98,125,7.5,0.3,9.63762
1.6,99,117,6.4,0.2,7.16674
1.7,99,112,5.8,0.2,18.8514
1.6,100,103,6.3,0.2,20.5214
1.4,99,97,5.8,0.3,23.7686
1.1,99,99,4.7,0.3,29.0437
0.9,100,105,4.1,0.2,42.282
0.9,100,101,3.7,0.1,45.7761
0.8,100,90,3.2,0.2,88.3457
0.8,100,81,2.2,0.2,79.5013
0.7,100,63,1.6,0.2,55.0083
0.6,100,56,1.3,0.1,39.5375
0.8,100,135,1.5,0.1,18.6515
0.8,99,146,1.3,0,15.2249
0.7,99,74,2.6,0,14.1342
0.6,100,53,1.8,0,24.073
0.6,100,45,2,0,31.3418
0.6,100,45,1,0,26.9293
0.5,99,45,0.5,0,28.1108
0.7,99,315,1.5,0,57.8931
0.7,100,309,2.3,0,60.702
1,99,315,1.5,0,57.5876
1.3,98,207,1.6,0.1,19.1314
1.7,95,231,2.3,0,17.1994
2.1,91,212,4.7,0,44.3221
2.4,88,204,7.1,0,52.3204
2.5,89,193,6.3,0,52.6615
2.2,91,185,4.3,0,75.0475
1.7,93,195,4.1,0,47.8418
1.4,94,198,4.6,0,40.1854
1.4,94,207,4.8,0,24.5951
1.3,94,210,5.8,0.1,51.1755
1.4,94,209,6.6,0.1,33.5855
1.6,95,209,6.6,0.1,25.6903
1.7,95,198,8,0.1,32.646
1.8,96,196,7.9,0.1,47.2194
1.9,96,198,7.2,0.1,44.0411
1.9,96,198,6.8,0.1,29.9118
1.9,96,197,7.5,0,16.9692
2,95,201,8.1,0,8.66113
1.9,95,195,8.2,0,8.63768
1.9,95,180,8.6,0,9.27369
2,95,173,9.4,0.1,24.0229
2.2,95,172,10.2,0.1,24.2897
2.5,95,160,11.5,0,15.1785
2.7,95,146,13,0,10.5775
2.9,91,138,13.5,0.1,8.93528
3,87,139,12,0.1,14.9438
3,85,143,12.1,0.1,12.9368
2.8,85,143,12.6,0,10.7618
2.6,86,139,12.5,0,11.1195
2.2,88,140,11.8,0,9.46083
1.8,90,143,11.3,0,12.5304
1.5,92,148,12.3,0,11.8717
1.4,92,152,13,0,24.1334
1.8,93,156,13.4,0,16.5076
1.7,93,158,13.6,0,11.1865
1.8,92,159,13.1,0,8.93036
1.8,93,170,12.1,0,6.37428
1.9,93,173,12,0.1,4.95135
1.9,93,175,11.9,0.1,2.87376
1.8,93,177,11.9,0.1,3.44559
1.7,93,177,12.3,0.1,5.51993
1.7,92,174,13,0.1,2.49944
1.7,92,168,14,0.1,0
1.6,92,167,14.4,0.1,9.53387
1.5,92,169,13.6,0.1,12.4362
1.2,92,173,12.7,0,6.7077
1.6,90,175,13.4,0,4.0319
2.1,88,178,13.3,0,3.88051
2.4,86,169,15,0,9.47255
2.7,83,163,16.2,0,8.97949
2.8,81,164,14.6,0,9.18052
2.7,80,165,14.1,0.1,9.59158
2.5,80,168,13.6,0,10.2127
2.1,80,172,13.4,0,15.4417
1.6,79,187,12.3,0,14.1949
1.1,80,192,12.1,0,16.9073
0.9,81,189,11.7,0,21.1854
0.6,82,183,11.9,0,17.2486
0.5,82,178,13.3,0,17.6129
0.3,81,180,14.8,0,8.1725
0.2,80,180,15.1,0,11.3047
0.2,78,180,17.6,0,10.702
0.2,77,184,17.3,0,7.86092
0.3,77,187,17.1,0,2.45859
0.4,78,190,17.2,0,3.71218
0.3,79,195,15.6,0,4.64515
0.4,79,202,15.2,0,2.3448
0.4,79,210,14.2,0,7.39318
0.3,79,217,14.4,0,19.499
0.3,81,217,15.4,0,15.7227
0.5,81,217,16.7,0,17.3801
1,78,221,18.6,0,23.8443
1.7,75,217,21.6,0,21.1931
2.2,72,222,22.2,0,19.7684
2.8,70,217,22.1,0,25.8692
2.9,71,213,19.3,0.1,12.7519
2.7,74,201,21.5,0.4,11.9866
2.6,78,199,22.1,0.3,7.31898
2.4,79,196,22.5,0.1,16.068
2.6,80,195,22.4,0,4.85459
2.8,80,196,22.5,0,11.9
3,81,198,22.7,0,7.47748
3.1,80,202,22.6,0,9.22055
3,80,203,23.1,0,9.32354
2.9,80,191,23.5,0.1,5.01998
2.7,82,186,24.3,0.1,2.08191
2.8,80,181,26.3,0.1,8.64746
2.8,80,179,27,0.1,6.12676
2.7,80,174,29.3,0.1,3.06692
2.7,78,170,31.4,0,9.23602
2.7,77,165,31.6,0,6.12068
2.6,76,165,31,0,4.29163
2.3,77,162,31,0,5.79667
2.3,78,160,32.2,0.1,10.6388
2.4,78,156,32.2,0.1,9.69976
2.7,77,153,32.2,0.1,14.1974
2.9,76,147,28.1,0,8.3422
2.9,76,149,30.7,0,11.7799
2.9,75,143,37.3,0,13.6938
3.1,74,145,29.2,0,20.3086
3.1,74,145,29,0,18.3759
2.9,74,144,27.1,0,12.8266
2.4,75,143,27.2,0,16.1636
1.8,75,141,26.9,0,16.6198
1.4,75,136,27,0.1,16.3426
1.4,76,133,25.2,0.1,18.6812
1,75,132,22.9,0,13.1324
0.7,75,131,21.4,0,10.0481
0.1,78,129,19.5,0,7.67872
-0.6,83,144,15.2,0,11.2552
-0.8,88,164,14.2,0,11.2631
-0.5,87,175,13.7,0,17.0119
-0.3,86,189,12,0,10.6829
0,84,206,11.6,0,15.6254
0.1,82,205,11.1,0,16.5387
0.2,80,212,11.5,0,17.8949
0.2,79,223,12.7,0,18.611
0.4,81,227,13.2,0,13.7532
1,82,228,16.6,0.1,11.197
1.5,83,227,19.1,0.2,14.046
2,83,225,21.9,0.3,8.94454
2.1,85,226,21.9,0.4,3.798
2,88,225,23.4,0.8,3.64572
2.2,89,219,25.6,1,4.30471
2.5,89,216,25,1.1,3.61733
2.9,87,215,24.6,0.7,2.83625
3,86,207,24.1,0.1,4.09562
3.4,85,214,24.7,0.1,7.998
3.8,83,203,26.3,0,5.29478
3.9,82,204,27.6,0.1,1.01988
4.4,81,201,28.9,0.1,0
5.2,80,199,29.3,0.1,2.03272
5.6,80,193,27,0.1,1.22272
5.8,80,181,32,0.2,3.40969
5.3,80,169,34.9,0.1,8.40819
4.9,76,167,36.2,0,9.15064
4.5,74,168,36.1,0,9.64975
4.1,74,168,36.9,0,10.5419
3.9,71,168,37.5,0,9.4265
3.5,69,171,37.2,0,11.7173
3.3,66,172,38.1,0,7.7697
3.5,67,170,39.8,0,14.0675
3.5,67,166,41.6,0.1,11.706
3.5,70,162,41.2,0.1,9.12715
3.7,71,153,38.5,0.1,20.1086
3.9,71,158,39.2,0.1,11.3376
4.4,67,156,41.1,0,12.2521
4.6,66,149,40.7,0,13.7852
4.5,67,150,39.3,0,11.0948
4.2,64,156,35.8,0,19.761
3.6,64,160,35,0,21.8396
3.3,65,157,36.3,0,17.5318
3,66,156,35.1,0,20.0797
2.6,69,156,32.7,0,19.8347
2.4,70,157,30.8,0,22.2301
2,71,158,28.7,0,24.0278
1.7,72,154,27.5,0,20.9037
1.1,74,153,26.6,0,11.8806
0.7,75,159,23.6,0,17.5621
0.4,76,165,20.9,0,9.11487
0.2,76,167,19.9,0,16.5932
0.1,77,170,16.5,0,12.9794
0,77,177,14.8,0,14.2177
-0.2,78,185,13.7,0,15.0007
-0.2,78,196,11.6,0,31.9903
0.4,77,207,11.8,0,34.53
0.6,77,225,11.7,0,35.5255
0.8,76,226,14,0,37.1685
1.4,73,218,14.1,0,34.4088
2.2,66,207,14.5,0,37.8265
2.7,60,193,11.4,0,37.8017
2.9,60,185,9,0,30.6725
2.8,61,162,4.6,0,31.699
2.3,69,180,0,0,32.3422
1.3,81,261,2.2,0,43.7196
1.1,78,171,2.2,0,45.2362
-0.6,87,144,3.1,0,44.1555
-1.3,89,138,4.3,0,44.1712
-2.1,91,122,5.5,0,68.213
-2.2,91,117,7.2,0,56.1764
